date;close
2025-12-05;628.1
2025-12-08;625.2
2025-12-09;616.3
2025-12-10;618.8
2025-12-11;625.2
2025-12-12;624.5
2025-12-15;626.1
2025-12-16;636.5
2025-12-17;631.7
2025-12-18;637.4
2025-12-19;631.7
2025-12-22;627.7
2025-12-23;627.3
2025-12-24;632.1
2025-12-29;633.2
2025-12-30;639.3
2025-12-31;645.0
2026-01-02;641.8
2026-01-05;642.8
2026-01-06;644.4
2026-01-07;629.3
2026-01-08;634.5
2026-01-09;652.1
2026-01-12;648.3
2026-01-13;646.6
2026-01-14;637.9
2026-01-15;625.7
2026-01-16;609.2
2026-01-19;582.8
2026-01-20;570.0
2026-01-21;585.2
2026-01-22;596.5
